ticker,event_date,mover_type,direction,Points Change,Event Day %Change,Day 1 %,Day 1 Open,Day 1 Close,Day 2 %,Day 2 Open,Day 2 Close,Day 3 %,Day 3 Open,Day 3 Close,Day 4 %,Day 4 Open,Day 4 Close,Day 5 %,Day 5 Open,Day 5 Close,Day 6 %,Day 6 Open,Day 6 Close,Day 7 %,Day 7 Open,Day 7 Close,Day 8 %,Day 8 Open,Day 8 Close,Day 9 %,Day 9 Open,Day 9 Close,Day 10 %,Day 10 Open,Day 10 Close,Day 11 %,Day 11 Open,Day 11 Close
NUVL,2025-11-17,gainer,long,+11.50,+11.92%,-0.13%,104.38,104.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUVL,2025-11-17,gainer,short,+11.50,+11.92%,+0.13%,104.38,104.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENS,2025-11-17,loser,long,-7.47,-19.56%,+2.30%,29.18,29.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MENS,2025-11-17,loser,short,-7.47,-19.56%,-2.30%,29.18,29.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LB,2025-11-17,loser,long,-12.66,-16.98%,+1.51%,61.09,62.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LB,2025-11-17,loser,short,-12.66,-16.98%,-1.51%,61.09,62.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLY,2025-11-17,loser,long,-3.47,-15.12%,+4.00%,19.00,19.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLY,2025-11-17,loser,short,-3.47,-15.12%,-4.00%,19.00,19.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUB,2025-11-17,loser,long,-2.05,-13.79%,-6.15%,12.85,12.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STUB,2025-11-17,loser,short,-2.05,-13.79%,+6.15%,12.85,12.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-17,loser,long,-0.93,-12.88%,+26.86%,6.18,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-17,loser,short,-0.93,-12.88%,-26.86%,6.18,7.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-18,gainer,long,+1.59,+25.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ONDS,2025-11-18,gainer,short,+1.59,+25.34%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-18,gainer,long,+2.61,+19.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DGNX,2025-11-18,gainer,short,+2.61,+19.21%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGN,2025-11-18,gainer,long,+4.81,+11.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LGN,2025-11-18,gainer,short,+4.81,+11.99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMC,2025-11-18,gainer,long,+0.54,+10.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMC,2025-11-18,gainer,short,+0.54,+10.95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRRK,2025-11-18,gainer,long,+3.34,+9.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRRK,2025-11-18,gainer,short,+3.34,+9.14%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NICE,2025-11-18,loser,long,-15.21,-12.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NICE,2025-11-18,loser,short,-15.21,-12.58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLAR,2025-11-18,loser,long,-3.25,-9.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLAR,2025-11-18,loser,short,-3.25,-9.32%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACS,2025-11-18,loser,long,-1.27,-8.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PACS,2025-11-18,loser,short,-1.27,-8.09%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNDK,2025-11-18,loser,long,-20.95,-7.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNDK,2025-11-18,loser,short,-20.95,-7.88%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPCR,2025-11-18,loser,long,-2.94,-7.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPCR,2025-11-18,loser,short,-2.94,-7.85%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Gainer Long Return (%),,,,,,+75.91%,,,+25.79%,,,+19.36%,,,-2.81%,,,-27.65%,,,-48.80%,,,-11.94%,,,-16.62%,,,+1.97%,,,-2.30%,,,+0.58%,,
Win Rate Gainer Long (%),,,,,,+52.73%,,,+54.00%,,,+53.33%,,,+50.00%,,,+37.14%,,,+36.67%,,,+40.00%,,,+40.00%,,,+57.14%,,,+44.44%,,,+80.00%,,
Avg Daily Return Gainer Long (%),,,,,,+1.16%,,,+0.59%,,,+0.55%,,,+0.01%,,,-0.87%,,,-2.12%,,,-0.42%,,,-0.83%,,,+0.19%,,,-0.22%,,,+0.14%,,
Total Gainer Short Return (%),,,,,,-51.18%,,,-30.30%,,,-28.53%,,,-3.75%,,,+33.14%,,,+83.77%,,,+8.50%,,,+16.48%,,,-3.42%,,,+1.69%,,,-0.80%,,
Win Rate Gainer Short (%),,,,,,+47.27%,,,+44.00%,,,+46.67%,,,+50.00%,,,+62.86%,,,+60.00%,,,+60.00%,,,+55.00%,,,+42.86%,,,+55.56%,,,+20.00%,,
Avg Daily Return Gainer Short (%),,,,,,-1.16%,,,-0.59%,,,-0.55%,,,-0.01%,,,+0.87%,,,+2.12%,,,+0.42%,,,+0.83%,,,-0.19%,,,+0.22%,,,-0.14%,,
Total Loser Long Return (%),,,,,,-6.27%,,,-36.60%,,,-30.66%,,,+31.21%,,,-7.27%,,,-5.30%,,,-34.06%,,,-27.87%,,,+24.70%,,,+13.30%,,,+7.50%,,
Win Rate Loser Long (%),,,,,,+47.27%,,,+44.00%,,,+44.44%,,,+52.50%,,,+50.00%,,,+41.38%,,,+32.00%,,,+35.00%,,,+46.67%,,,+60.00%,,,+60.00%,,
Avg Daily Return Loser Long (%),,,,,,+0.13%,,,-0.74%,,,-0.68%,,,+0.76%,,,-0.17%,,,-0.06%,,,-1.59%,,,-1.47%,,,+1.59%,,,+1.28%,,,+1.47%,,
Total Loser Short Return (%),,,,,,-20.17%,,,+33.80%,,,+28.47%,,,-28.85%,,,+3.92%,,,-2.33%,,,+46.11%,,,+30.33%,,,-22.87%,,,-12.30%,,,-7.24%,,
Win Rate Loser Short (%),,,,,,+52.73%,,,+54.00%,,,+53.33%,,,+45.00%,,,+50.00%,,,+58.62%,,,+68.00%,,,+60.00%,,,+53.33%,,,+40.00%,,,+40.00%,,
Avg Daily Return Loser Short (%),,,,,,-0.13%,,,+0.74%,,,+0.68%,,,-0.76%,,,+0.17%,,,+0.06%,,,+1.59%,,,+1.47%,,,-1.59%,,,-1.28%,,,-1.47%,,
